
   INFO  Serve
  LARAVEL v10.17.1  plugin v0.7.8

  ➜  APP_URL: http://localhost:8000

   2023-09-05 08:17:46 ................................................... ~ 1s
  2023-09-05 08:17:47 .......
[35m🌼 daisyUI 3.5.1[0m [0mhttps://daisyui.com
╰╮
 ╰─ [32m✔︎[0m [2m[ [0m1[2m ][0m theme is enabled. You c  2023-09-05 08:17:50 /favicon.ico ...................................... ~ 0s
  2023-09-05 08:17:55 ................................................... ~ 1s
9:00:58 AM [vite] page reload resources/views/livewire/edit-user.blade.php
9:00:59 AM [vite] page reload resources/views/livewire/edit-user.blade.php
9:02:15 AM [vite] page reload resources/views/livewire/edit-user.blade.php
9:02:39 AM [vite] page reload resources/views/livewire/edit-user.blade.php
9:02:56 AM [vite] page reload resources/views/livewire/edit-user.blade.php
9:03:18 AM [vite] page reload resources/views/livewire/edit-user.blade.php
9:09:02 AM [vite] page reload resources/views/livewire/edit-user.blade.php
9:09:04 AM [vite] page reload resources/views/livewire/edit-user.blade.php
9:09:04 AM [vite] page reload resources/views/livewire/edit-user.blade.php
9:09:15 AM [vite] page reload resources/views/livewire/edit-user.blade.php
9:09:21 AM [vite] page reload resources/views/livewire/edit-user.blade.php
9:09:21 AM [vite] page reload resources/views/livewire/edit-user.blade.php
9:09:35 AM [vite] page reload resources/views/livewire/edit-user.blade.php
9:09:44 AM [vite] page reload resources/views/livewire/edit-user.blade.php
9:09:44 AM [vite] page reload resources/views/livewire/edit-user.blade.php
9:09:50 AM [vite] page reload resources/views/livewire/edit-user.blade.php
9:09:59 AM [vite] page reload resources/views/livewire/edit-user.blade.php
9:09:59 AM [vite] page reload resources/views/livewire/edit-user.blade.php
9:10:02 AM [vite] page reload resources/views/livewire/edit-user.blade.php
9:10:29 AM [vite] page reload resources/views/livewire/edit-user.blade.php
9:10:29 AM [vite] page reload resources/views/livewire/edit-user.blade.php
9:10:29 AM [vite] page reload resources/views/livewire/edit-user.blade.php
9:10:45 AM [vite] page reload resources/views/livewire/edit-user.blade.php
9:10:45 AM [vite] page reload resources/views/livewire/edit-user.blade.php
9:11:06 AM [vite] page reload app/Models/User.php
9:11:06 AM [vite] page reload app/Models/User.php
9:13:51 AM [vite] page reload app/Http/Resources/ProfileResource.php
9:14:18 AM [vite] page reload app/Http/Resources/ProfileResource.php
9:14:18 AM [vite] page reload app/Http/Resources/ProfileResource.php
9:14:46 AM [vite] page reload resources/views/livewire/edit-user.blade.php
9:14:47 AM [vite] page reload resources/views/livewire/edit-user.blade.php
9:14:52 AM [vite] page reload resources/views/livewire/edit-user.blade.php
9:14:52 AM [vite] page reload resources/views/livewire/edit-user.blade.php
9:14:55 AM [vite] page reload resources/views/livewire/edit-user.blade.php
9:14:55 AM [vite] page reload resources/views/livewire/edit-user.blade.php
9:14:57 AM [vite] page reload resources/views/livewire/edit-user.blade.php
9:14:57 AM [vite] page reload resources/views/livewire/edit-user.blade.php
9:15:02 AM [vite] page reload resources/views/livewire/edit-user.blade.php
9:15:20 AM [vite] page reload resources/views/livewire/edit-user.blade.php
9:15:20 AM [vite] page reload resources/views/livewire/edit-user.blade.php
9:15:52 AM [vite] page reload resources/views/livewire/edit-user.blade.php
9:15:52 AM [vite] page reload resources/views/livewire/edit-user.blade.php
9:16:27 AM [vite] page reload resources/views/livewire/edit-user.blade.php
9:16:45 AM [vite] page reload resources/views/livewire/edit-user.blade.php
9:18:14 AM [vite] page reload resources/views/layouts/app.blade.php
10:34:52 AM [vite] page reload app/Models/User.php
10:34:57 AM [vite] page reload app/Models/User.php
10:34:57 AM [vite] page reload app/Models/User.php
10:35:29 AM [vite] page reload resources/views/admin/dashboard.blade.php
10:35:52 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:35:53 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:36:05 AM [vite] page reload resources/views/livewire/dashboard.blade.php
10:36:27 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:36:38 AM [vite] page reload resources/views/livewire/dashboard.blade.php
10:36:39 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:37:03 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:37:03 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:37:17 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:37:17 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:38:34 AM [vite] page reload resources/views/livewire/dashboard.blade.php
10:38:34 AM [vite] page reload resources/views/livewire/dashboard.blade.php
10:38:34 AM [vite] page reload resources/views/livewire/dashboard.blade.php
10:39:04 AM [vite] page reload resources/views/livewire/dashboard.blade.php
10:39:04 AM [vite] page reload resources/views/livewire/dashboard.blade.php
10:39:05 AM [vite] page reload resources/views/livewire/dashboard.blade.php
10:39:06 AM [vite] page reload resources/views/livewire/dashboard.blade.php
10:39:14 AM [vite] page reload resources/views/livewire/dashboard.blade.php
10:39:14 AM [vite] page reload resources/views/livewire/dashboard.blade.php
10:39:17 AM [vite] page reload resources/views/livewire/dashboard.blade.php
10:39:17 AM [vite] page reload resources/views/livewire/dashboard.blade.php
10:39:24 AM [vite] page reload resources/views/livewire/dashboard.blade.php
10:39:24 AM [vite] page reload resources/views/livewire/dashboard.blade.php
10:43:14 AM [vite] page reload resources/views/livewire/dashboard.blade.php
10:43:14 AM [vite] page reload resources/views/livewire/dashboard.blade.php
10:43:16 AM [vite] page reload resources/views/livewire/dashboard.blade.php
10:43:16 AM [vite] page reload resources/views/livewire/dashboard.blade.php
10:43:16 AM [vite] page reload resources/views/livewire/dashboard.blade.php
10:43:24 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:43:25 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:43:25 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:43:27 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:43:27 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:43:29 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:43:30 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:44:14 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:44:14 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:44:30 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:44:31 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:44:31 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:44:31 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:44:33 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:44:33 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:45:09 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:45:09 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:45:20 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:45:20 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:45:21 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:45:21 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:45:22 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:45:22 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:45:23 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:45:24 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:45:24 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:45:25 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:45:25 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:45:26 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:45:26 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:45:47 AM [vite] page reload resources/views/livewire/dashboard.blade.php
10:45:47 AM [vite] page reload resources/views/livewire/dashboard.blade.php
10:45:48 AM [vite] page reload resources/views/livewire/dashboard.blade.php
10:45:49 AM [vite] page reload resources/views/livewire/dashboard.blade.php
10:46:46 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:46:47 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:47:00 AM [vite] page reload resources/views/livewire/dashboard.blade.php
10:47:00 AM [vite] page reload resources/views/livewire/dashboard.blade.php
10:47:08 AM [vite] page reload resources/views/livewire/dashboard.blade.php
10:48:44 AM [vite] page reload resources/views/livewire/dashboard.blade.php
10:48:56 AM [vite] page reload resources/views/livewire/dashboard.blade.php
10:50:09 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:50:50 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:51:05 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:51:15 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:51:15 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:51:49 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:51:49 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:51:50 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:52:46 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:52:54 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:52:56 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:52:57 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:53:01 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:53:01 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:53:30 AM [vite] page reload resources/views/livewire/dashboard.blade.php
10:54:12 AM [vite] page reload resources/views/livewire/dashboard.blade.php
10:54:54 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:54:54 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:54:58 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:56:06 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:56:07 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:59:53 AM [vite] page reload app/Http/Livewire/Dashboard.php
10:59:53 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:00:50 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:00:50 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:00:57 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:00:59 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:00:59 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:01:16 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:01:17 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:01:17 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:01:32 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:01:34 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:02:58 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:02:58 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:02:58 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:03:01 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:03:01 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:03:02 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:03:02 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:03:28 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:03:29 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:04:05 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:04:06 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:04:07 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:04:08 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:04:08 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:04:08 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:04:09 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:04:09 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:04:13 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:04:13 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:04:16 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:04:16 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:09:47 AM [vite] page reload app/Http/Resources/ProfileResource.php
11:14:14 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:14:23 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:14:23 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:14:25 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:14:25 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:14:34 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:14:34 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:14:38 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:14:38 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:14:42 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:16:59 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:17:43 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:17:43 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:17:50 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:17:51 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:17:51 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:17:52 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:17:52 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:17:59 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:17:59 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:18:08 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:18:09 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:18:10 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:18:10 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:18:22 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:18:22 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:18:23 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:18:24 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:19:49 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:36:13 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:36:14 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:36:14 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:36:21 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:36:21 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:36:23 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:36:23 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:36:25 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:36:25 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:37:55 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:37:58 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:37:58 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:37:58 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:38:00 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:38:07 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:38:17 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:38:17 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:38:29 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:39:35 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:40:15 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:40:31 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:40:55 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:41:02 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:41:02 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:41:58 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:42:40 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:42:40 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:43:29 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:43:29 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:44:15 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:44:15 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:44:33 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:44:33 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:44:52 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:44:53 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:45:16 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:45:20 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:45:21 AM [vite] page reload app/Http/Livewire/Dashboard.php
11:45:47 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:46:14 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:46:14 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:46:18 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:50:09 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:50:14 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:50:15 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:50:32 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:50:32 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:50:42 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:50:47 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:50:47 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:51:09 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:51:45 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:51:45 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:51:45 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:51:59 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:52:44 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:52:44 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:52:53 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:53:06 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:54:54 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:54:59 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:55:00 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:55:00 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:55:34 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:55:35 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:55:47 AM [vite] page reload resources/views/livewire/dashboard.blade.php
11:57:38 AM [vite] page reload resources/views/livewire/dashboard.blade.php
12:48:41 PM [vite] page reload resources/views/livewire/dashboard.blade.php
12:48:41 PM [vite] page reload resources/views/livewire/dashboard.blade.php
12:48:41 PM [vite] page reload resources/views/livewire/dashboard.blade.php
12:49:02 PM [vite] page reload resources/views/livewire/dashboard.blade.php
12:49:17 PM [vite] page reload resources/views/livewire/dashboard.blade.php
12:49:27 PM [vite] page reload resources/views/livewire/dashboard.blade.php
12:49:28 PM [vite] page reload resources/views/livewire/dashboard.blade.php
12:49:39 PM [vite] page reload resources/views/livewire/dashboard.blade.php
12:49:40 PM [vite] page reload resources/views/livewire/dashboard.blade.php
12:49:44 PM [vite] page reload resources/views/livewire/dashboard.blade.php
12:50:07 PM [vite] page reload resources/views/livewire/dashboard.blade.php
12:50:36 PM [vite] page reload resources/views/livewire/dashboard.blade.php
12:50:36 PM [vite] page reload resources/views/livewire/dashboard.blade.php
12:50:51 PM [vite] page reload resources/views/livewire/dashboard.blade.php
12:51:06 PM [vite] page reload resources/views/livewire/dashboard.blade.php
12:51:17 PM [vite] page reload resources/views/livewire/dashboard.blade.php
12:51:18 PM [vite] page reload resources/views/livewire/dashboard.blade.php
12:51:30 PM [vite] page reload resources/views/livewire/dashboard.blade.php
12:52:10 PM [vite] page reload resources/views/livewire/dashboard.blade.php
12:52:17 PM [vite] page reload resources/views/livewire/dashboard.blade.php
12:52:17 PM [vite] page reload resources/views/livewire/dashboard.blade.php
12:52:34 PM [vite] page reload resources/views/livewire/dashboard.blade.php
12:52:39 PM [vite] page reload resources/views/livewire/dashboard.blade.php
12:53:17 PM [vite] page reload resources/views/livewire/dashboard.blade.php
12:55:44 PM [vite] page reload resources/views/livewire/dashboard.blade.php
12:55:44 PM [vite] page reload resources/views/livewire/dashboard.blade.php
12:58:44 PM [vite] page reload resources/views/livewire/dashboard.blade.php
12:58:44 PM [vite] page reload resources/views/livewire/dashboard.blade.php
12:58:57 PM [vite] page reload resources/views/livewire/dashboard.blade.php
12:58:57 PM [vite] page reload resources/views/livewire/dashboard.blade.php
12:59:04 PM [vite] page reload resources/views/livewire/dashboard.blade.php
12:59:04 PM [vite] page reload resources/views/livewire/dashboard.blade.php
12:59:27 PM [vite] page reload app/Http/Livewire/Dashboard.php
12:59:27 PM [vite] page reload app/Http/Livewire/Dashboard.php
12:59:41 PM [vite] page reload app/Http/Livewire/Dashboard.php
12:59:51 PM [vite] page reload resources/views/livewire/orders-table.blade.php
12:59:55 PM [vite] page reload resources/views/livewire/orders-table.blade.php
1:00:06 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:00:06 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:00:19 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:00:19 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:00:22 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:00:22 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:00:34 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:00:34 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:00:36 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:01:00 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:01:13 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:01:13 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:01:26 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:01:41 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:01:59 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:02:06 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:02:45 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:02:45 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:02:53 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:03:39 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:03:39 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:03:48 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:03:52 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:04:02 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:04:11 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:04:13 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:04:13 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:04:22 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:04:47 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:05:20 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:05:21 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:05:27 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:05:28 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:05:32 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:05:32 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:18:55 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:19:19 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:24:06 PM [vite] page reload app/Http/Kernel.php
1:24:06 PM [vite] page reload app/Http/Kernel.php
1:24:06 PM [vite] page reload app/Http/Kernel.php
1:24:16 PM [vite] page reload app/Http/Kernel.php
1:24:16 PM [vite] page reload app/Http/Kernel.php
1:24:18 PM [vite] page reload app/Http/Kernel.php
1:24:18 PM [vite] page reload app/Http/Kernel.php
1:24:19 PM [vite] page reload app/Http/Kernel.php
1:24:49 PM [vite] page reload app/Http/Kernel.php
